
Symbol table '.dynsym' contains 447 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 00000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_finalize
     2: 00000000     0 FUNC    GLOBAL DEFAULT  UND __cxa_atexit
     3: 00000000     0 FUNC    GLOBAL DEFAULT  UND memset
     4: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
     5: 00000000     0 FUNC    GLOBAL DEFAULT  UND _Znwj
     6: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
     7: 00000000     0 FUNC    GLOBAL DEFAULT  UND glGenBuffers
     8: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZdlPv
     9: 00000000     0 FUNC    GLOBAL DEFAULT  UND memmove
    10: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base
    11: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_
    12: 00000000     0 FUNC    GLOBAL DEFAULT  UND glBindBuffer
    13: 00000000     0 FUNC    GLOBAL DEFAULT  UND glBufferData
    14: 00000000     0 FUNC    GLOBAL DEFAULT  UND glBufferSubData
    15: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs7compareERKSs
    16: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsC1ERKSs
    17: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base
    18: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNSsD1Ev
    19: 00000000     0 FUNC    GLOBAL DEFAULT  UND _ZNKSs7compareEPKc
    20: 00000000     0 FUNC    GLOBAL DEFAULT  UND glVertexAttribPointer
    21: 00000000     0 FUNC    GLOBAL DEFAULT  UND glEnableVertexAttribArray
    22: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUseProgram
    23: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniform1fv
    24: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniform4fv
    25: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniform4iv
    26: 00000000     0 FUNC    GLOBAL DEFAULT  UND glUniformMatrix4fv
